playerID,award,year,lgID,note,pos
kingbe01,"All-NBA Third Team",1990,NBA,NULL,F
kirilan01,"All-Defensive Second Team",2003,NBA,NULL,NULL
kirilan01,"All-Defensive Second Team",2004,NBA,NULL,NULL
kirilan01,"All-Defensive First Team",2005,NBA,NULL,NULL
knighbi01,"All-ABA First Team",1975,ABA,NULL,F
knighbr03,"All-Rookie First Team",2011,NBA,tie,G
kukocto01,"Sixth Man of the Year",1995,NBA,NULL,NULL
landrca01,"All-Rookie Second Team",2007,NBA,NULL,NULL
larusru01,"All-Defensive Second Team",1968,NBA,NULL,NULL
leonaka01,"All-Rookie First Team",2011,NBA,tie,F
leverfa01,"All-NBA Second Team",1986,NBA,NULL,G
leverfa01,"All-Defensive Second Team",1987,NBA,NULL,NULL
lewisfr01,"Rookie of the Year",1946,NBL,NULL,NULL
lewisfr02,"Finals MVP",1971,ABA,NULL,NULL
loganjo01,"All-NBA Second Team",1946,NBA,NULL,NULL
loganjo01,"All-NBA Second Team",1947,NBA,NULL,NULL
loganjo01,"All-NBA Second Team",1948,NBA,NULL,NULL
lopezbr01,"All-Rookie First Team",2008,NBA,NULL,NULL
lovebo01,"All-NBA Second Team",1970,NBA,NULL,F
lovebo01,"All-Defensive Second Team",1971,NBA,NULL,NULL
lovebo01,"All-NBA Second Team",1971,NBA,NULL,F
lovebo01,"All-Defensive Second Team",1973,NBA,NULL,NULL
lovebo01,"All-Defensive Second Team",1974,NBA,NULL,NULL
loveke01,"All-Rookie Second Team",2008,NBA,NULL,NULL
loveke01,"Most Improved Player",2010,NBA,NULL,NULL
loveke01,"All-NBA Second Team",2011,NBA,NULL,F
lovelcl01,"All-NBA Second Team",1955,NBA,NULL,C
lucasje01,"All-NBA Second Team",1963,NBA,NULL,F
lucasje01,"Rookie of the Year",1963,NBA,NULL,NULL
lucasje01,"All-NBA First Team",1964,NBA,NULL,F
lucasje01,"All-NBA First Team",1965,NBA,NULL,F
lucasje01,"All-NBA Second Team",1966,NBA,NULL,F
lucasje01,"All-NBA First Team",1967,NBA,NULL,F
lucasma01,"All-Defensive First Team",1977,NBA,NULL,NULL
lucasma01,"All-NBA Second Team",1977,NBA,NULL,F
lucasma01,"All-Defensive Second Team",1978,NBA,NULL,NULL
macaued01,"All-NBA First Team",1950,NBA,NULL,NULL
macaued01,"All-NBA First Team",1951,NBA,NULL,NULL
macaued01,"All-NBA First Team",1952,NBA,NULL,NULL
macaued01,"All-NBA Second Team",1953,NBA,NULL,NULL
macledo01,"Most Improved Player",1993,NBA,NULL,NULL
mahorri01,"All-Defensive Second Team",1989,NBA,NULL,NULL
majerda01,"All-Defensive Second Team",1990,NBA,NULL,NULL
majerda01,"All-Defensive Second Team",1992,NBA,NULL,NULL
malonka01,"All-Defensive Second Team",1987,NBA,NULL,NULL
malonka01,"All-NBA Second Team",1987,NBA,NULL,F
malonka01,"All-NBA First Team",1988,NBA,NULL,F
malonka01,"All-NBA First Team",1989,NBA,NULL,F
malonka01,"All-NBA First Team",1990,NBA,NULL,F
malonka01,"All-NBA First Team",1991,NBA,NULL,F
malonka01,"All-NBA First Team",1992,NBA,NULL,F
malonka01,"All-NBA First Team",1993,NBA,NULL,F
malonka01,"All-NBA First Team",1994,NBA,NULL,F
malonka01,"All-NBA First Team",1995,NBA,NULL,F
malonka01,"All-Defensive First Team",1996,NBA,NULL,NULL
malonka01,"All-NBA First Team",1996,NBA,NULL,F
malonka01,"Most Valuable Player",1996,NBA,NULL,NULL
malonka01,"All-Defensive First Team",1997,NBA,NULL,NULL
malonka01,"All-NBA First Team",1997,NBA,NULL,F
malonka01,"All-Defensive First Team",1998,NBA,NULL,NULL
malonka01,"All-NBA First Team",1998,NBA,NULL,F
malonka01,"Most Valuable Player",1998,NBA,NULL,NULL
malonka01,"All-NBA Second Team",1999,NBA,NULL,F
malonka01,"All-NBA Third Team",2000,NBA,NULL,F
malonmo01,"All-Defensive Second Team",1978,NBA,NULL,NULL
malonmo01,"All-NBA First Team",1978,NBA,NULL,C
malonmo01,"Most Valuable Player",1978,NBA,NULL,NULL
malonmo01,"All-NBA Second Team",1979,NBA,NULL,C
malonmo01,"All-NBA Second Team",1980,NBA,NULL,C
malonmo01,"All-NBA First Team",1981,NBA,NULL,C
malonmo01,"Most Valuable Player",1981,NBA,NULL,NULL
malonmo01,"All-Defensive First Team",1982,NBA,NULL,NULL
malonmo01,"All-NBA First Team",1982,NBA,NULL,C
malonmo01,"Finals MVP",1982,NBA,NULL,NULL
malonmo01,"Most Valuable Player",1982,NBA,NULL,NULL
malonmo01,"All-NBA Second Team",1983,NBA,NULL,C
malonmo01,"All-NBA First Team",1984,NBA,NULL,C
malonmo01,"All-NBA Second Team",1986,NBA,NULL,C
mannida01,"Sixth Man of the Year",1997,NBA,NULL,NULL
maravpe01,"All-NBA Second Team",1972,NBA,NULL,G
maravpe01,"All-NBA First Team",1975,NBA,NULL,G
maravpe01,"All-NBA First Team",1976,NBA,NULL,G
